L,44.33112063522967,119.99838647959615
L,43.74389271414002,117.34957250234928
L,43.38975872216639,114.6596577763599
L,40.371413832819684,111.94911417690776
L,35.22096219781409,108.52389348692478
L,43.74389271414002,106.54865585146621
L,35.44460303337023,101.51870665927615
L,45.14697332637793,101.31228771947946
L,46.185241655979866,98.80568623677198
D,53.17141383281967,75.22963705644756
D,61.98869876381721,85.3942960167339
D,63.90559744705422,83.19451998085896
D,65.57156629933397,79.10763608307943
D,67.96379607690997,75.60970809075727
D,70.8764685486386,72.00170678342874
D,74.37141383281968,68.94911417690776
D,76.82920577830365,83.85642369072053
D,79.98024997146152,80.13982375461342
D,83.40419850689764,78.23830283941925
D,87.5733913651905,75.67697901457169
D,91.82554804271058,74.5186025722941
C,182.88,182.88
R,138.2752513341597,95.31149015462186
R,138.63394010416516,98.03600185457894
R,138.65380711427514,100.78140775113017
R,137.73736487588258,103.44837347920854
R,137.38892435644874,106.09504198773827
R,137.29410031186518,108.83068005381857
R,136.4782476207169,111.41823420855847
R,135.43997929111498,113.92483569126595
U,123.85380711427517,129.53345115677354
U,88.78538907620658,140.38705804463183
L,58.75380711427515,100.78140775113017
C,183.0,182.88
R,160.90234555723606,100.58250770908151
R,178.7163632475163,93.9105121125904
R,179.91487877911476,96.80398456369002
R,176.99294755152192,100.82618017031112
R,181.140588924834,102.9179974019055
R,181.9433033543943,105.95361654444059
R,162.7799136929006,109.08250770908151
R,164.50989613778876,110.68617337563845
R,182.1253966778462,115.42066619392446
R,180.66346569142036,118.32234761924153
R,174.93450788894944,119.548324094847
R,179.53204025584932,124.63485974113925
U,151.07991369290062,117.569556666169
U,149.81443074387062,116.87675467759672
U,148.84767081084084,116.4121101512116
U,148.1987022447003,116.61672915413627
U,147.53436947870267,116.76400818257676
U,146.85972848633236,116.85282635419716
U,146.17991369290058,116.88250770908152
U,145.48266775091935,117.0520652938155
U,144.80809308933186,116.86248895787796
U,143.7470146689369,118.16221047619877
U,142.7939142739765,118.38546465486203
U,141.99599290166765,118.05495480074435
D,157.05031358720646,68.51362300494065
C,169.0,182.88
R,167.78856118415092,83.44032824891754
R,168.95069419013578,85.02367918592587
R,169.41660667988344,86.93168308142025
R,169.99636052150322,88.77042735215183
R,171.10301652919316,90.53114979811151
R,170.66530258834246,92.56418633419428
R,171.4493997605149,94.49032824891752
R,171.96035569586172,96.52977262921273
R,171.6939011810005,98.5536956063237
R,172.0248047567103,100.75374914039854
R,171.95377675600537,102.9724278033941
R,176.83557193735464,107.6337561890533
U,164.59939976051487,122.11653862964111
U,161.58151856978026,122.223346532239
U,159.11521614628032,123.24492244496632
U,155.7669235008342,121.05328847186694
U,153.3552653752887,121.17861835554838
U,151.0113203889764,121.48720456720382
U,148.64939976051483,120.99032824891752
U,146.40078159762527,120.19215145968455
U,144.03035823457446,120.68621447904228
U,141.9718683968698,119.41121456717552
U,139.82528006271264,118.73439786519397
U,137.36549217203822,118.68874616279611
L,114.57954108577712,91.50960184694763
L,110.63582049424363,87.78750859097401
D,135.33692451568282,65.94163295726308
D,139.79778841800862,61.45566498983139
D,141.82502637820448,55.787383555537744
D,160.99632693457147,60.56742463854623
D,163.82139535700594,61.95387869430179
C,182.88,0
L,58.12496671715739,113.18868477305881
L,56.23975118095392,109.56721942252355
L,54.58337169941005,105.82942949503268
L,53.44962694394074,101.90141608385679
L,60.83833789860036,96.45677479546893
L,56.81477829441583,93.44922596846044
L,51.08874114377947,81.40147779174606
L,65.8134775204408,80.98883723957312
D,85.08890941239268,60.69620480918235
D,88.18913922850366,61.034090577010005
D,90.77132834819052,45.07841278630457
D,94.8113873590974,45.856498587212826
D,98.65495561426916,57.288684773058804
D,101.53109512494187,56.9142597360312
D,104.75000665037838,55.2219326423303
D,106.70422791695752,59.74839157546876
D,109.29178207169745,60.56424426661704
D,111.79838355440488,61.602512596218986
F,102.04546030862689,84.02762083664624
F,91.22663220541378,86.06937814042047
F,91.25551864540456,74.56008568702505
F,97.40663519435813,83.59722305070366
F,86.57886174315665,79.16416627144937
F,100.01610034364477,76.39694170272293
C,182.88,0
R,120.34273386799188,74.38651154966048
L,66.47595375259979,105.48651154966048
L,56.250724541793204,107.26386028102918
L,55.53973119262375,103.71992332568495
L,54.289347845588594,100.41868287631259
L,53.03222593679533,97.0560868340046
L,51.3699275508242,93.61448389361165
D,87.17537423205306,54.58191321652221
D,90.31531494275399,54.5715997674035
D,93.40934381029584,56.63651154966048
D,96.3726390637162,56.06589181454113
D,99.34811148650485,56.25608639664297
D,102.26095515280204,56.901848290574335
D,98.57384797451346,75.74715297579327
D,99.79087956258041,76.25126396540706
C,0,0
R,102.63475014976163,60.23763191371644
R,104.43535434668021,62.83111266487715
R,105.64054684502847,65.74070473965976
R,106.97393589420815,68.6407367674744
U,57.34862233547338,108.90209667296251
L,44.784253176961116,93.63763191371642
L,30.674421673277237,81.67844851491994
L,33.317643234657154,78.08763191371641
L,33.704063968385924,71.3848122557729
L,34.81927667041475,68.20074439080012
L,35.445508072321104,64.88565438134562
L,35.918485646709485,61.39421057495879
D,52.06764323465714,44.05283354498799
D,54.30577085094035,40.747751087806435
D,56.634554913995174,36.64718733705786
D,63.79778045452002,48.53030162927094
D,65.77887555844814,44.40720676069891
D,68.51031190154333,41.427667023940174
D,71.71764323465715,38.787631913716424
D,75.54378034127936,34.35468466748878
D,77.11810156009867,47.460110795036755
D,80.31043553206084,46.01889448091934
D,85.8430751540073,39.27832667525841
D,89.17177744454804,40.65712030910278
C,0,0
R,102.422016368863,46.58623655845824
R,102.5403612582097,49.296780157910405
R,102.422016368863,52.00732375736257
R,102.06788237688936,54.69723848335194
R,101.4806544557997,57.3460524605988
R,100.66480176465144,59.933606615338704
R,99.6265334350495,62.440208098046156
D,55.740361258209674,22.103582479079037
D,58.170147839551746,20.838715644959592
D,60.97454487244424,20.542185961861605
D,63.520498478072554,19.739449873464906
D,66.12672702160164,19.16166291573684
D,68.60779961891079,16.920452469928676
D,71.44036125820968,16.796780157910405
D,74.23806060040953,17.31893034916537
D,77.3443992988853,15.813316555495334
D,80.03315355561337,17.22804272511334
F,68.6628947070868,82.56834387784342
F,105.69868647774416,74.23519551401385
F,75.11300299628529,45.34783427269192
F,98.28864615405176,46.533789317387445
F,78.19743923145431,58.14672734088258
F,88.73771550075834,37.472600967298774
F,91.14083097100945,60.55380460100919
F,76.56778315736366,42.49436932286828
F,98.6203267117126,49.719481635331704
F,76.18605164501315,55.654144841937025
C,0,0
R,118.36157117624477,26.055648780121444
R,112.05376248419141,33.41103492188962
R,116.4806177602111,35.22223700409698
R,108.84448350538686,40.90461266841254
R,124.70000798351033,40.878914065309104
R,122.44357185857582,45.17079609922449
R,121.01100514253902,49.00564878012143
R,120.84966034162905,52.70105227262215
R,120.36685387025666,56.368331513199294
R,95.03174418945316,53.40557254686429
R,94.96165674421384,54.95679927398807
R,94.01823752216207,56.19015922971333
U,87.36100514253901,64.16109334634912
U,91.75443308267477,77.19182095696125
D,61.611005142539014,19.560785051450537
D,64.24198424335525,18.19118402087534
D,66.91391624080116,16.868161149243363
D,69.75939380003281,15.970985521035303
D,72.70696710186338,15.522185177706362
D,75.56926972064572,14.23845381671952
C,182.88,0
R,138.75013005846705,18.93012505321564
R,141.9613778279576,22.656158067099632
U,102.8857748806679,61.366763588880794
U,99.58470264671695,60.563636743378574
U,96.55693677827969,60.15611450662535
U,93.64593497050794,60.18321159036106
U,90.68263971708754,60.7538313254804
U,87.30777648566499,62.828694575306635
U,84.58726839191968,60.690615510478445
U,81.67522995410951,59.77245331786785
L,63.01841385182826,32.283669915802584
L,62.66427985985462,29.593755189813216
L,62.545934970507915,26.88321159036105
L,62.66427985985462,24.172667990908884
L,63.01841385182826,21.482753264919516
L,63.60564177291789,18.833939287672656
L,68.0862956851312,17.580263691902864
L,71.89454808162833,16.740373308584267
D,78.34593497050793,0.3828342345572331
D,76.95251363175032,-8.915945997586626
D,80.13613930914403,-10.234646930682331
D,83.42258268895836,-11.270858548057149
D,86.78683195266416,-12.016694653621165
D,90.93539137105574,-4.098443520292239
D,93.64593497050791,-12.61678840963895
D,97.17574255178806,-13.462673682354648
D,100.6786861660186,-13.001502406633378
D,104.335161533242,-13.009525035377479
D,107.77136688985806,-11.926093648096966
D,111.73399657300988,-11.906761694807571
C,167.0,0
R,165.15988901525148,9.720859431703765
R,166.77923165476275,12.398863835212651
R,146.45878617036388,23.124597568470065
R,147.95892883345184,23.895628991247968
R,169.7943419838878,21.30216021792757
R,170.20541070125907,24.4245371185133
R,171.24278210014702,27.57085943170376
R,171.69970274839667,30.84791535901571
R,171.3700343887073,34.11739572974703
R,171.14114866438948,37.45774695462005
R,170.51491726248312,40.77283696407458
R,170.22320124550205,44.34880442280953
U,131.5322385006949,58.55251454235705
U,128.84232377470553,58.19838055038344
U,123.26393549939309,57.73499255893143
U,121.31066329088165,55.303877715025244
L,107.30939204245101,43.12085943170376
D,112.29278210014704,-10.44765579443309
C,155.0,0
R,164.64725031443413,7.005061999844792
R,164.69963574711733,7.971141208611866
R,165.03014560123495,8.769062580920671
R,165.67622466623186,9.489225835288828
R,165.8707085114802,10.366485769875407
R,166.38647192503618,11.222495552444848
R,166.42718865545442,12.15506199984479
R,166.9841887438912,13.13992189289333
R,167.8403240175046,14.290934585148033
R,167.60807631881,15.338536254605796
L,126.12687110069834,1.3814274850862294
L,127.994170372133,-0.777056809420607
D,142.42718865545442,-10.881213740821273
D,144.4855428931519,-11.952725135330102
D,146.62945284299167,-12.840761713060374
D,148.8426020557274,-13.538564979444427
D,151.10814712951412,-14.040824230279945
D,153.3478368784434,-15.041053258059865
D,155.72718865545448,-15.14493800015521
D,158.22855847231222,-16.43572583538831
D,161.12764698089597,-18.472459118834884
D,163.77646095814282,-17.885231197745238
D,166.36401511288273,-17.06937850659696
D,168.8706165955902,-16.031110176995025
F,157.6163994406048,1.1895578207507231
F,152.90233481062054,0.8351537584712752
F,163.90440072767078,-3.2710689878413817
F,153.5555711943455,8.69909252573409
F,155.90046186802192,-8.500203261582257
F,163.9360413332106,8.703742823514018
F,140.68561998777642,-3.89180128708903
F,172.0443507742473,-3.5557317032093936
F,147.1772095910478,12.73227489968894
F,158.41511780530308,-8.51192393860546
F,160.92023311359787,8.664766229853639
F,149.8629311450291,-3.5733518344924393
F,166.29841359155418,0.6665057670093688
F,149.53663593800778,6.17686482105959
F,161.91849803135005,-10.449387779077474
F,159.4238187717166,13.007867786301608
F,137.21994393860314,-20.24488679433572
C,167.0,0
R,169.04625531417972,7.1432751971533754
R,169.44102267005135,7.9016162320945185
R,169.76819404079416,8.69147779256182
R,169.92868687209616,9.532730459658922
R,170.11184156131063,10.358887873784152
R,170.32191439839133,11.189148918226326
R,170.35920635709223,12.043275197153374
R,170.32191439839133,12.897401476080422
R,171.09664931432283,13.90131069818953
R,171.28098302890092,14.916166597791356
R,172.96314895146625,16.557941089052203
R,174.2444539413456,18.424810949437937
L,112.64224137887928,7.851083970991027
D,151.35920635709218,-3.891592232480294
D,153.41695773367442,-3.2733264037660135
D,154.813267949221,-3.743560832049889
D,156.36633782643142,-3.6047231887295315
D,157.79820033218803,-3.615168075740735
D,159.17343004740442,-3.796220502505383
D,160.55920635709222,-4.556724802846627
D,162.0059916867033,-4.493556791169603
D,163.51122537743007,-4.698456604054165
D,165.06265774187605,-4.763834180276419
D,166.5445588652914,-4.401345666600022
D,168.75800063486182,-5.539095871357638
C,167.0,0
R,168.94565541465542,-9.82106519509939
R,169.79158546295187,-8.19604869165408
R,170.49266697168625,-6.503488204938435
R,171.04356428725268,-4.756265142252326
R,171.44008474843858,-2.967676926104928
R,171.67921059510886,-1.1513357928002126
R,171.7591219351822,0.6789348049006088
R,172.07768847434554,2.544067699700494
R,172.42489250145078,4.499194713573075
R,172.00949011354172,6.372953797156065
R,172.93586778572964,8.75061018738639
R,178.4921402185037,13.611053614166012
U,145.44548769857417,30.814052047074178
U,142.83925915504503,30.2362650893461
D,158.91192185591157,-29.747728723205046
D,163.69124074444764,-27.05408347842088
